week,topic,concept,video_id,timestamp,wb,page,Page Name
1,[Tue 1/24] Welcome,"Lectures in Zoom: emojis, polls, chat, slides",Lecture 1,2:44,,,
1,[Tue 1/24] Welcome,What is Computer Graphics?,Lecture 1,25:09:00,,,
1,[Tue 1/24] Welcome,Course Goals,Lecture 1,31:05:00,,,
1,[Tue 1/24] Welcome,Learning JavaScript,Lecture 1,45:46:00,,,
1,[Tue 1/24] Welcome,Course Webs and Tools,Lecture 1,53:33:00,,,
1,[Tue 1/24] Welcome,Course Staff and Getting Help,Lecture 1,59:26:00,,,
1,[Tue 1/24] Welcome,"The Weekly Rhythm (Assignments, Lectures, Grading, and Resources)",Lecture 1,1:05:48,,,
1,[Tue 1/24] Welcome,Summary,Lecture 1,1:11:26,,,
1,[Tue 1/24] Welcome,End/Questions,Lecture 1,1:11:59,,,
1,[Thu 1/26] Pre-Graphics,Using Live Server,Lecture 2,6:02,,,
1,[Thu 1/26] Pre-Graphics,Advice on Learning JavaScript,Lecture 2,12:30,1,5,JavaScript
1,[Thu 1/26] Pre-Graphics,"Variables, conditionals, and loops",Lecture 2,18:10,1,5,JavaScript
1,[Thu 1/26] Pre-Graphics,Object Orientation in JS,Lecture 2,27:03:00,1,5,JavaScript
1,[Thu 1/26] Pre-Graphics,Functions in JS,Lecture 2,31:44:00,1,5,JavaScript
1,[Thu 1/26] Pre-Graphics,Functions and Lexical Scope,Lecture 2,42:49:00,1,5,JavaScript
1,[Thu 1/26] Pre-Graphics,Intro to Web Pages,Lecture 2,51:50:00,1,4,HTML Basics
1,[Thu 1/26] Pre-Graphics,Where do programs go?,Lecture 2,56:39:00,1,6,
1,[Thu 1/26] Pre-Graphics,When will JS run?,Lecture 2,1:05:06,1,6,
2,[Tue 1/31] Graphics and Web Graphics 101,How do we see?,Lecture 3,2:20,1,13,Graphics101
2,[Tue 1/31] Graphics and Web Graphics 101,How computers create images,Lecture 3,11:40,1,13,Graphics101
2,[Tue 1/31] Graphics and Web Graphics 101,Drawing Shapes on Web Pages,Lecture 3,20:35,1,14,
2,[Tue 1/31] Graphics and Web Graphics 101,The Canvas Element,Lecture 3,24:39:00,1,14,
2,[Tue 1/31] Graphics and Web Graphics 101,When do I draw?,Lecture 3,35:38:00,1,14,
2,[Tue 1/31] Graphics and Web Graphics 101,Where do I draw?,Lecture 3,45:16:00,1,18,
2,[Tue 1/31] Graphics and Web Graphics 101,Paths and the Pen Model,Lecture 3,55:55:00,1,16,
2,[Tue 1/31] Graphics and Web Graphics 101,Summary,Lecture 3,1:07:39,,,
2,[Thurs 2/2] More Basic Graphics and Web Graphics,Buffering and Making Motion Believable,Lecture 4,2:32,1,8,displays
2,[Thurs 2/2] More Basic Graphics and Web Graphics,Back to the Pen Model,Lecture 4,27:27:00,,,
2,[Thurs 2/2] More Basic Graphics and Web Graphics,Determining how to fill a shape (Even/Odd),Lecture 4,36:05:00,1,17,poly
2,[Thurs 2/2] More Basic Graphics and Web Graphics,Winding (Non-zero) Method,Lecture 4,41:57:00,1,17,poly
2,[Thurs 2/2] More Basic Graphics and Web Graphics,"Drawing Summary, About Canvas Positioning",Lecture 4,48:56:00,,,
2,[Thurs 2/2] More Basic Graphics and Web Graphics,Event Handling,Lecture 4,54:12:00,,,
2,[Thurs 2/2] More Basic Graphics and Web Graphics,Demo,Lecture 4,1:07:19,,,
2,[Thurs 2/2] More Basic Graphics and Web Graphics,Summary,Lecture 4,1:14:37,,,
3,[Tue 2/7] Transformations 1,Agenda,Lecture 5,0:01:38,,,
3,[Tue 2/7] Transformations 1,Translation,0:04:42,,,
3,[Tue 2/7] Transformations 1,Visualizing Transformations,Lecture 5,06:16.0,,,
3,[Tue 2/7] Transformations 1,Return of Lecture,Lecture 5,0:14:32,,,
3,[Tue 2/7] Transformations 1,Instancing,Lecture 5,0:23:03,,,
3,[Tue 2/7] Transformations 1,Types of Transformations,Lecture 5,0:31:57,,,
3,[Tue 2/7] Transformations 1,Points of Scaling/Rotation,Lecture 5,0:50:55,,,
3,[Tue 2/7] Transformations 1,Rigid Transformations, Lecture 5, 0:57:22,,,
