heading,key,name,url
2026 Links,canvas,CS559 Canvas,https://canvas.wisc.edu/courses/498231
2026 Links,piazza,CS559 Piazza,https://canvas.wisc.edu/courses/498231/external_tools/20073
2026 Links,calendar,Canvas Calendar,https://canvas.wisc.edu/calendar?include_contexts=course_498231#view_name=month
Tutorials,559tools,Tools for 559,https://cs559.github.io/559Tutorials/tools-and-setup/559tools/
Tutorials,vscode,Visual Studio Code (VSCode) for CS559,https://cs559.github.io/559Tutorials/tools-and-setup/vscode559/
Old but useful,videos23,CS559 Spring 2023 Videos,https://pages.graphics.cs.wisc.edu/559-sp23/pages/lecture-materials/
Class pages,gleicher-home,Gleicher's Home Page,https://gleicher.sites.cs.wisc.edu/
Class Videos,video-git-a,Git-Part-A - what it looks like to do a workbook,https://mediaspace.wisc.edu/media/Git2021A+-+CS559+GitHub+++GitHub+Classroom+Tutorial+-+Part+A+/1_ovi963q3
Class Videos,video-git-b,Git-Part-B - Basics of Git and GitHub Classroom,https://mediaspace.wisc.edu/media/Git2021B+-+CS559+GitHub+++GitHub+Classroom+Tutorial+-+Part+B/1_yel4ct2z
Tutorials,git559,Git and GitHub in CS559,https://cs559.github.io/559Tutorials/tools-and-setup/git559/
Class pages,mediaspace-23,Media Space Channel,https://mediaspace.wisc.edu/channel/CS559%2BSpring%2B2023%2B-%2BComputer%2BGraphics%2BLectures%2Band%2BVideos/288831802
Links to Last Year's Class (generally should be avoided),outline-2021,2021 Course Outline with Video Links,https://pages.graphics.cs.wisc.edu/559-sp21/pages/lecture-materials/
Links to Last Year's Class (generally should be avoided),outline-2022,2022 Course Outline with Video Links,https://pages.graphics.cs.wisc.edu/559-sp22/pages/lecture-materials/
Links to Last Year's Class (generally should be avoided),outline-2023,2023 Course Outline with Video Links,https://pages.graphics.cs.wisc.edu/559-sp23/pages/lecture-materials/
Class Videos,video-debugger,Chrome Debugger Quick Start for CS 559 (2019 Video),https://mediaspace.wisc.edu/media/Chrome+Debugger+Quick+Start+for+CS+559+%282019%29/1_77oepxqr
UW Resources,uw-tech-requirements,UW Technology Requirements for Students,https://it.wisc.edu/learn/guides/learning-online-technology-tips-tools/
UW Resources,uw-internet-doctor,UW Internet Connection Doctor,https://it.wisc.edu/news/home-internet-connection-doctor-service/
references for academic conduct,uw-academic-conduct,UW Definition of Academic Misconduct,https://conduct.students.wisc.edu/academic-misconduct/
references for academic conduct,comm-arts-academic-conduct,Professional Conduct and Academic Integrity (Department of Communication Arts),https://commarts.wisc.edu/graduate/graduate-handbook/professional-conduct-and-academic-integrity/
references for academic conduct,uw-academic-conduct-syllabus-statement,UW Recommended Syllabus Statement,https://conduct.students.wisc.edu/faculty-staff-resources/syllabus-statement/
references for academic conduct,writing-learning-outcomes,Writing Learning Outcomes (UW Provost's Office),https://assessment.provost.wisc.edu/student-learning-outcomes/writing-student-learning-outcomes/
"Books in Canvas - unfortunately, can't do this with the file list",fcg-canvas23,Fundamentals of Computer Graphics (Canvas Folder),https://canvas.wisc.edu/courses/343665/files/folder/Books/FundamentalsOfComputerGraphics
"Books in Canvas - unfortunately, can't do this with the file list",rtr-canvas23,Real-Time Rendering (Canvas Folder),https://canvas.wisc.edu/courses/343665/files/folder/Books/Real-Time-Rendering
"Books in Canvas - unfortunately, can't do this with the file list",hart-canvas23,"Big Fun Book of Computer Graphics, Hart's Draft (Canvas Folder)",https://canvas.wisc.edu/courses/343665/files/folder/Books/Hart%20Book
